1) Description brève : diagramme du spectre électromagnétique avec les bandes du radioamateurisme entre « 30 kHz » (en bas) et « 300 MHz » (en haut) ; avec trois échelles verticales : échelle pour les noms des bandes « LW », « MF », « HF (OC) » et « VHF (UKW) » ; échelle pour les bandes de fréquences avec indication des fréquences supérieure et inférieure en kHz ou MHz ; échelle pour la longueur d’onde en km ou m de « 2,2 km » (en bas) à « 2 m » (en haut).

2) Description détaillée : Le diagramme est disposé verticalement et se compose de trois échelles distinctes. L’échelle de gauche contient – lue de bas en haut – les noms des bandes « LW » (30 kHz–300 kHz), « MF » (300 kHz–3 MHz), « HF (OC) » (3 MHz–30 MHz) et « VHF (UKW) » (30 MHz–300 MHz). Au centre se trouve une échelle avec les bandes de fréquences du radioamateurisme : à gauche sont indiquées les fréquences supérieures, à droite les fréquences inférieures. Les fréquences supérieures sont légèrement décalées vers le haut par rapport aux fréquences inférieures, selon la largeur de la bande de fréquences. L’échelle de droite indique la longueur d’onde de la bande de fréquences concernée, écrite en rouge. Voici les indications détaillées (lues de bas en haut et de droite à gauche) :
2,2 km : 135,7 kHz–137,8 kHz
630 m : 472,0 kHz–479,0 kHz
160 m : 1,810 MHz–2,000 MHz
80 m : 3,500 MHz–3,800 MHz
60 m : 5,3515 MHz–5,3665 MHz
40 m : 7,000 MHz–7,200 MHz
30 m : 10,100 MHz–10,150 MHz
20 m : 14,000 MHz–14,350 MHz
17 m : 18,068 MHz–18,186 MHz
15 m : 21,000 MHz–21,450 MHz
12 m : 24,890 MHz–24,990 MHz
10 m : 28,000 MHz–29,700 MHz
6 m : 50,000 MHz–52,000 MHz
4 m : 70,150 MHz–70,210 MHz
2 m : 144,000 MHz–146,000 MHz
