1) Descrizione breve: Diagramma dello spettro elettromagnetico con le bande della radioamatoriale tra "30 kHz" (in basso) e "300 MHz" (in alto); con tre scale verticali: scala per i nomi delle bande "LW", "MF", "HF (<glossary_term>KW</glossary_term>)" e "VHF (UKW)"; scala per le bande di frequenza con indicazione della frequenza superiore e inferiore in kHz o MHz; scala per la <glossary_term>lunghezza d’onda</glossary_term> in km o m da "2,2 km" (in basso) a "2 m" (in alto).

2) Descrizione dettagliata: Il diagramma è disposto verticalmente e composto da tre scale separate. La scala a sinistra contiene – letta dal basso – i nomi delle bande "LW" (30 kHz–300 kHz), "MF" (300 kHz–3 MHz), "HF (<glossary_term>KW</glossary_term>)" (3 MHz–30 MHz) e "VHF (UKW)" (30 MHz–300 MHz). Al centro si trova una scala con le bande di frequenza della radioamatoriale: a sinistra sono indicate le frequenze superiori, a destra quelle inferiori. Le frequenze superiori sono leggermente spostate verso l’alto rispetto a quelle inferiori, a seconda della larghezza della banda di frequenza. La scala a destra indica la <glossary_term>lunghezza d’onda</glossary_term> della relativa banda di frequenza in rosso. Ecco i dati nel dettaglio (letta dal basso verso l’alto e da destra verso sinistra):
2,2 km: 135,7 kHz–137,8 kHz
630 m: 472,0 kHz–479,0 kHz
160 m: 1,810 MHz–2,000 MHz
80 m: 3,500 MHz–3,800 MHz
60 m: 5,3515 MHz–5,3665 MHz
40 m: 7,000 MHz–7,200 MHz
30 m: 10,100 MHz–10,150 MHz
20 m: 14,000 MHz–14,350 MHz
17 m: 18,068 MHz–18,186 MHz
15 m: 21,000 MHz–21,450 MHz
12 m: 24,890 MHz–24,990 MHz
10 m: 28,000 MHz–29,700 MHz
6 m: 50,000 MHz–52,000 MHz
4 m: 70,150 MHz–70,210 MHz
2 m: 144,000 MHz–146,000 MHz
